Power Law graph parameters:
m=2	 alpha=2.5	 Nv=5000	 Ne=30000
beta=37 	  p=0.666667 
2972	8
2973	10
2974	10
2975	11
2976	10
2977	3
2978	7
2979	7
2980	5
2981	8
2982	7
2983	17
2984	12
2985	13
2986	8
2987	5
2988	5
2989	6
2990	11
2991	8
2992	8
2993	5
2994	7
2995	7
2996	9
2997	13
2998	8
2999	10
3000	9
3001	7
3002	8
3003	10
3004	9
3005	6
3006	8
3007	8
3008	9
3009	8
3010	7
3011	7
3012	7
3013	9
3014	10
3015	9
3016	8
3017	4
3018	9
3019	10
3020	13
3021	10
3022	5
3023	8
3024	9
3025	5
3026	14
3027	9
3028	8
3029	8
3030	10
3031	5
3032	10
3033	5
3034	9
3035	9
3036	9
3037	10
3038	11
3039	6
3040	10
3041	7
3042	12
3043	5
3044	8
3045	11
3046	10
3047	7
3048	9
3049	6
3050	10
3051	5
3052	9
3053	9
3054	6
3055	9
3056	7
3057	8
3058	6
3059	7
3060	7
3061	7
3062	10
3063	10
3064	9
3065	7
3066	10
3067	6
3068	7
3069	7
3070	7
3071	8
3072	6
3073	8
3074	6
3075	13
3076	12
3077	9
3078	7
3079	9
3080	12
3081	14
3082	9
3083	12
3084	8
3085	6
3086	11
3087	6
3088	7
3089	6
3090	6
3091	9
3092	10
3093	9
3094	5
3095	9
3096	6
3097	12
3098	7
3099	7
3100	10
3101	11
3102	10
3103	6
3104	6
3105	9
3106	10
3107	9
3108	9
3109	4
3110	6
3111	6
3112	4
3113	7
3114	8
3115	7
3116	12
3117	11
3118	7
3119	6
3120	6
3121	8
3122	12
3123	10
3124	8
3125	9
3126	5
3127	4
3128	5
3129	7
3130	11
3131	7
3132	8
3133	7
3134	9
3135	11
3136	7
3137	5
3138	7
3139	7
3140	6
3141	8
3142	9
3143	7
3144	8
3145	10
3146	7
3147	6
3148	7
3149	10
3150	6
3151	11
3152	10
3153	9
3154	9
3155	5
3156	8
3157	9
3158	7
3159	7
3160	5
3161	7
3162	4
3163	8
3164	6
3165	9
3166	8
3167	6
3168	7
3169	6
3170	6
3171	8
3172	8
3173	8
3174	5
3175	9
3176	9
3177	7
3178	5
3179	6
3180	6
3181	8
3182	7
3183	7
3184	6
3185	8
3186	9
3187	5
3188	6
3189	7
3190	6
3191	8
3192	7
3193	7
3194	7
3195	8
3196	9
3197	7
3198	5
3199	8
3200	6
3201	9
3202	7
3203	11
3204	6
3205	6
3206	7
3207	3
3208	8
3209	7
3210	8
3211	6
3212	10
3213	5
3214	7
3215	9
3216	6
3217	9
3218	5
3219	11
3220	10
3221	5
3222	9
3223	8
3224	7
3225	8
3226	6
3227	4
3228	6
3229	5
3230	7
3231	8
3232	8
3233	8
3234	8
3235	4
3236	12
3237	8
3238	9
3239	8
3240	7
3241	8
3242	7
3243	9
3244	5
3245	6
3246	6
3247	4
3248	9
3249	7
3250	4
3251	11
3252	4
3253	8
3254	5
3255	6
3256	6
3257	6
3258	6
3259	8
3260	7
3261	12
3262	7
3263	8
3264	5
3265	6
3266	5
3267	7
3268	7
3269	7
3270	9
3271	4
3272	8
3273	5
3274	9
3275	9
3276	9
3277	7
3278	7
3279	6
3280	6
3281	6
3282	8
3283	4
3284	5
3285	10
3286	3
3287	8
3288	13
3289	6
3290	11
3291	4
3292	8
3293	6
3294	6
3295	8
3296	9
3297	7
3298	7
3299	8
3300	5
3301	10
3302	5
3303	7
3304	8
3305	9
3306	5
3307	9
3308	7
3309	8
3310	8
3311	8
3312	5
3313	3
3314	8
3315	8
3316	6
3317	10
3318	4
3319	7
3320	8
3321	8
3322	7
3323	8
3324	7
3325	12
3326	8
3327	6
3328	6
3329	6
3330	6
3331	6
3332	9
3333	5
3334	4
3335	10
3336	6
3337	5
3338	6
3339	6
3340	8
3341	5
3342	5
3343	6
3344	8
3345	6
3346	6
3347	7
3348	7
3349	8
3350	5
3351	7
3352	5
3353	8
3354	4
3355	10
3356	5
3357	12
3358	5
3359	7
3360	9
3361	8
3362	5
3363	9
3364	7
3365	6
3366	4
3367	10
3368	6
3369	4
3370	6
3371	11
3372	4
3373	7
3374	8
3375	9
3376	9
3377	2
3378	6
3379	9
3380	8
3381	4
3382	8
3383	6
3384	9
3385	8
3386	6
3387	9
3388	10
3389	6
3390	8
3391	10
3392	7
3393	8
3394	4
3395	8
3396	8
3397	8
3398	5
3399	4
3400	7
3401	12
3402	5
3403	6
3404	5
3405	7
3406	7
3407	5
3408	8
3409	5
3410	7
3411	8
3412	7
3413	10
3414	8
3415	7
3416	7
3417	4
3418	8
3419	7
3420	10
3421	5
3422	7
3423	6
3424	9
3425	11
3426	3
3427	5
3428	3
3429	6
3430	9
3431	6
3432	6
3433	7
3434	4
3435	6
3436	11
3437	4
3438	6
3439	6
3440	11
3441	4
3442	7
3443	8
3444	7
3445	5
3446	8
3447	6
3448	4
3449	9
3450	9
3451	9
3452	10
3453	8
3454	8
3455	10
3456	4
3457	4
3458	4
3459	6
3460	7
3461	6
3462	6
3463	5
3464	7
3465	7
3466	6
3467	5
3468	5
3469	5
3470	7
3471	3
3472	4
3473	6
3474	7
3475	5
3476	7
3477	7
3478	8
3479	7
3480	7
3481	10
3482	8
3483	3
3484	5
3485	5
3486	5
3487	8
3488	4
3489	5
3490	4
3491	4
3492	4
3493	6
3494	5
3495	8
3496	5
3497	5
3498	3
3499	6
3500	4
3501	5
3502	5
3503	7
3504	5
3505	7
3506	8
3507	8
3508	8
3509	4
3510	5
3511	5
3512	6
3513	6
3514	11
3515	6
3516	5
3517	8
3518	4
3519	8
3520	10
3521	9
3522	5
3523	5
3524	5
3525	7
3526	6
3527	7
3528	3
3529	6
3530	6
3531	10
3532	5
3533	4
3534	3
3535	5
3536	7
3537	8
3538	9
3539	7
3540	6
3541	6
3542	5
3543	8
3544	5
3545	8
3546	5
3547	9
3548	8
3549	3
3550	8
3551	8
3552	6
3553	5
3554	7
3555	5
3556	4
3557	10
3558	10
3559	6
3560	7
3561	4
3562	4
3563	5
3564	8
3565	6
3566	6
3567	10
3568	5
3569	3
3570	8
3571	6
3572	5
3573	5
3574	6
3575	7
3576	7
3577	5
3578	6
3579	7
3580	6
3581	10
3582	5
3583	5
3584	7
3585	5
3586	5
3587	10
3588	6
3589	6
3590	9
3591	8
3592	4
3593	8
3594	7
3595	5
3596	5
3597	7
3598	5
3599	6
3600	9
3601	6
3602	8
3603	7
3604	5
3605	5
3606	3
3607	3
3608	9
3609	5
3610	5
3611	4
3612	6
3613	5
3614	7
3615	7
3616	11
3617	6
3618	2
3619	7
3620	2
3621	11
3622	7
3623	7
3624	3
3625	4
3626	3
3627	4
3628	4
3629	5
3630	6
3631	6
3632	7
3633	6
3634	6
3635	8
3636	7
3637	2
3638	4
3639	4
3640	8
3641	5
3642	11
3643	6
3644	8
3645	5
3646	5
3647	8
3648	5
3649	8
3650	7
3651	6
3652	6
3653	8
3654	7
3655	7
3656	8
3657	6
3658	7
3659	8
3660	7
3661	8
3662	7
3663	6
3664	7
3665	7
3666	6
3667	7
3668	4
3669	7
3670	9
3671	7
3672	8
3673	6
3674	4
3675	5
3676	5
3677	9
3678	6
3679	5
3680	3
3681	4
3682	8
3683	7
3684	5
3685	4
3686	5
3687	7
3688	3
3689	6
3690	7
3691	6
3692	5
3693	9
3694	10
3695	6
3696	5
3697	7
3698	7
3699	3
3700	6
3701	9
3702	7
3703	4
3704	6
3705	8
3706	6
3707	8
3708	4
3709	7
3710	4
3711	7
3712	5
3713	8
3714	5
3715	7
3716	5
3717	5
3718	3
3719	5
3720	4
3721	6
3722	6
3723	6
3724	7
3725	8
3726	4
3727	7
3728	6
3729	5
3730	4
3731	7
3732	6
3733	6
3734	6
3735	4
3736	3
3737	2
3738	8
3739	6
3740	3
3741	5
3742	6
3743	8
3744	5
3745	5
3746	6
3747	8
3748	5
3749	6
3750	7
3751	11
3752	6
3753	4
3754	4
3755	6
3756	10
3757	5
3758	5
3759	5
3760	7
3761	3
3762	9
3763	9
3764	6
3765	6
3766	6
3767	6
3768	2
3769	3
3770	7
3771	7
3772	7
3773	5
3774	7
3775	3
3776	5
3777	5
3778	6
3779	5
3780	6
3781	12
3782	8
3783	4
3784	3
3785	8
3786	8
3787	6
3788	7
3789	6
3790	4
3791	10
3792	8
3793	7
3794	4
3795	3
3796	6
3797	6
3798	5
3799	7
3800	4
3801	4
3802	4
3803	9
3804	5
3805	5
3806	8
3807	6
3808	5
3809	8
3810	7
3811	6
3812	3
3813	7
3814	4
3815	3
3816	4
3817	6
3818	4
3819	4
3820	4
3821	4
3822	7
3823	7
3824	3
3825	5
3826	5
3827	6
3828	7
3829	9
3830	8
3831	5
3832	9
3833	4
3834	5
3835	7
3836	2
3837	3
3838	6
3839	5
3840	6
3841	6
3842	4
3843	7
3844	11
3845	5
3846	5
3847	7
3848	4
3849	4
3850	4
3851	5
3852	6
3853	5
3854	4
3855	7
3856	6
3857	9
3858	3
3859	4
3860	3
3861	4
3862	4
3863	7
3864	7
3865	4
3866	8
3867	5
3868	4
3869	7
3870	4
3871	6
3872	4
3873	7
3874	6
3875	4
3876	4
3877	5
3878	6
3879	4
3880	3
3881	4
3882	4
3883	4
3884	4
3885	4
3886	3
3887	5
3888	4
3889	6
3890	4
3891	7
3892	5
3893	8
3894	6
3895	9
3896	7
3897	6
3898	5
3899	7
3900	5
3901	8
3902	5
3903	6
3904	9
3905	4
3906	7
3907	6
3908	6
3909	5
3910	4
3911	2
3912	3
3913	6
3914	7
3915	6
3916	5
3917	4
3918	3
3919	5
3920	4
3921	6
3922	4
3923	6
3924	4
3925	4
3926	5
3927	7
3928	4
3929	4
3930	5
3931	4
3932	4
3933	5
3934	4
3935	5
3936	5
3937	3
3938	5
3939	7
3940	5
3941	4
3942	7
3943	5
3944	5
3945	4
3946	8
3947	5
3948	6
3949	4
3950	5
3951	3
3952	7
3953	4
3954	3
3955	6
3956	8
3957	6
3958	6
3959	4
3960	5
3961	4
3962	4
3963	5
3964	5
3965	6
3966	6
3967	4
3968	6
3969	5
3970	7
3971	4
3972	5
3973	4
3974	3
3975	6
3976	4
3977	3
3978	4
3979	5
3980	3
3981	3
3982	6
3983	4
3984	7
3985	4
3986	9
3987	4
3988	7
3989	5
3990	4
3991	3
3992	4
3993	9
3994	7
3995	4
3996	3
3997	2
3998	6
3999	4
4000	5
4001	7
4002	5
4003	5
4004	5
4005	4
4006	3
4007	9
4008	6
4009	2
4010	5
4011	2
4012	4
4013	6
4014	3
4015	2
4016	5
4017	7
4018	3
4019	5
4020	4
4021	5
4022	8
4023	5
4024	6
4025	3
4026	4
4027	2
4028	4
4029	3
4030	5
4031	7
4032	3
4033	5
4034	4
4035	6
4036	5
4037	5
4038	6
4039	4
4040	6
4041	5
4042	6
4043	7
4044	5
4045	4
4046	3
4047	6
4048	3
4049	4
4050	7
4051	7
4052	3
4053	6
4054	5
4055	3
4056	5
4057	3
4058	7
4059	7
4060	5
4061	6
4062	4
4063	6
4064	3
4065	4
4066	5
4067	6
4068	3
4069	5
4070	7
4071	4
4072	5
4073	4
4074	3
4075	3
4076	6
4077	5
4078	6
4079	7
4080	5
4081	5
4082	5
4083	5
4084	7
4085	4
4086	4
4087	3
4088	4
4089	4
4090	5
4091	3
4092	4
4093	3
4094	5
4095	4
4096	2
4097	5
4098	4
4099	7
4100	4
4101	6
4102	4
4103	3
4104	4
4105	2
4106	3
4107	3
4108	4
4109	5
4110	7
4111	4
4112	4
4113	5
4114	3
4115	5
4116	5
4117	4
4118	8
4119	8
4120	5
4121	4
4122	3
4123	6
4124	5
4125	7
4126	4
4127	2
4128	3
4129	5
4130	4
4131	4
4132	5
4133	4
4134	7
4135	7
4136	4
4137	3
4138	6
4139	6
4140	6
4141	2
4142	6
4143	2
4144	3
4145	5
4146	4
4147	5
4148	4
4149	4
4150	4
4151	2
4152	3
4153	4
4154	4
4155	6
4156	7
4157	3
4158	5
4159	5
4160	4
4161	5
4162	6
4163	4
4164	3
4165	3
4166	3
4167	4
4168	3
4169	3
4170	3
4171	4
4172	3
4173	4
4174	3
4175	5
4176	7
4177	5
4178	2
4179	5
4180	3
4181	6
4182	5
4183	3
4184	4
4185	4
4186	4
4187	6
4188	6
4189	3
4190	3
4191	2
4192	6
4193	4
4194	5
4195	7
4196	9
4197	4
4198	3
4199	3
4200	4
4201	4
4202	2
4203	5
4204	6
4205	3
4206	7
4207	4
4208	4
4209	3
4210	5
4211	3
4212	4
4213	4
4214	3
4215	5
4216	5
4217	3
4218	3
4219	4
4220	4
4221	7
4222	4
4223	4
4224	3
4225	4
4226	3
4227	6
4228	3
4229	4
4230	4
4231	4
4232	4
4233	4
4234	3
4235	2
4236	4
4237	3
4238	3
4239	6
4240	5
4241	2
4242	3
4243	2
4244	2
4245	4
4246	4
4247	2
4248	8
4249	4
4250	3
4251	3
4252	7
4253	3
4254	3
4255	4
4256	5
4257	2
4258	5
4259	4
4260	3
4261	3
4262	3
4263	4
4264	4
4265	3
4266	4
4267	5
4268	6
4269	4
4270	6
4271	7
4272	4
4273	5
4274	4
4275	5
4276	5
4277	3
4278	7
4279	4
4280	4
4281	3
4282	3
4283	3
4284	7
4285	3
4286	4
4287	4
4288	3
4289	5
4290	3
4291	2
4292	3
4293	2
4294	3
4295	4
4296	2
4297	5
4298	4
4299	8
4300	4
4301	5
4302	2
4303	5
4304	4
4305	6
4306	7
4307	4
4308	4
4309	4
4310	3
4311	3
4312	3
4313	4
4314	4
4315	2
4316	3
4317	4
4318	5
4319	5
4320	4
4321	4
4322	5
4323	4
4324	3
4325	4
4326	4
4327	4
4328	2
4329	5
4330	5
4331	4
4332	5
4333	5
4334	4
4335	2
4336	4
4337	2
4338	4
4339	3
4340	5
4341	3
4342	2
4343	6
4344	3
4345	5
4346	5
4347	3
4348	6
4349	5
4350	6
4351	3
4352	3
4353	3
4354	5
4355	6
4356	4
4357	4
4358	2
4359	3
4360	2
4361	2
4362	2
4363	4
4364	2
4365	3
4366	6
4367	3
4368	3
4369	7
4370	3
4371	3
4372	3
4373	2
4374	3
4375	6
4376	4
4377	4
4378	4
4379	5
4380	2
4381	5
4382	6
4383	2
4384	4
4385	3
4386	4
4387	5
4388	3
4389	2
4390	5
4391	4
4392	4
4393	3
4394	3
4395	2
4396	4
4397	2
4398	5
4399	3
4400	5
4401	5
4402	5
4403	5
4404	6
4405	2
4406	7
4407	3
4408	2
4409	4
4410	2
4411	4
4412	4
4413	2
4414	3
4415	3
4416	4
4417	2
4418	6
4419	2
4420	3
4421	5
4422	4
4423	5
4424	2
4425	2
4426	3
4427	4
4428	3
4429	4
4430	3
4431	3
4432	4
4433	4
4434	6
4435	2
4436	3
4437	8
4438	5
4439	2
4440	4
4441	3
4442	4
4443	7
4444	3
4445	3
4446	3
4447	2
4448	2
4449	2
4450	2
4451	2
4452	2
4453	2
4454	4
4455	3
4456	2
4457	2
4458	3
4459	2
4460	2
4461	3
4462	2
4463	2
4464	4
4465	3
4466	2
4467	3
4468	3
4469	3
4470	6
4471	4
4472	5
4473	4
4474	3
4475	4
4476	3
4477	5
4478	4
4479	2
4480	3
4481	2
4482	3
4483	3
4484	5
4485	3
4486	7
4487	3
4488	6
4489	3
4490	7
4491	3
4492	4
4493	2
4494	2
4495	5
4496	7
4497	3
4498	6
4499	3
4500	3
4501	3
4502	2
4503	3
4504	5
4505	9
4506	6
4507	5
4508	4
4509	4
4510	3
4511	3
4512	5
4513	3
4514	2
4515	3
4516	2
4517	2
4518	3
4519	2
4520	2
4521	4
4522	4
4523	3
4524	2
4525	2
4526	2
4527	5
4528	2
4529	4
4530	3
4531	3
4532	5
4533	3
4534	2
4535	4
4536	3
4537	5
4538	3
4539	4
4540	2
4541	6
4542	2
4543	5
4544	4
4545	4
4546	3
4547	3
4548	3
4549	2
4550	5
4551	4
4552	3
4553	5
4554	3
4555	2
4556	2
4557	3
4558	4
4559	4
4560	4
4561	4
4562	3
4563	4
4564	3
4565	4
4566	3
4567	3
4568	2
4569	5
4570	6
4571	2
4572	3
4573	2
4574	2
4575	3
4576	3
4577	3
4578	3
4579	4
4580	2
4581	4
4582	3
4583	3
4584	4
4585	2
4586	2
4587	3
4588	2
4589	2
4590	4
4591	4
4592	2
4593	2
4594	5
4595	4
4596	4
4597	7
4598	4
4599	2
4600	2
4601	4
4602	3
4603	3
4604	2
4605	3
4606	3
4607	3
4608	2
4609	2
4610	4
4611	3
4612	4
4613	4
4614	3
4615	3
4616	3
4617	3
4618	2
4619	2
4620	4
4621	3
4622	2
4623	2
4624	3
4625	2
4626	2
4627	3
4628	3
4629	3
4630	4
4631	2
4632	3
4633	2
4634	3
4635	3
4636	2
4637	2
4638	3
4639	4
4640	3
4641	3
4642	2
4643	3
4644	2
4645	2
4646	3
4647	3
4648	4
4649	3
4650	2
4651	5
4652	4
4653	4
4654	2
4655	4
4656	2
4657	3
4658	4
4659	5
4660	4
4661	4
4662	3
4663	2
4664	2
4665	2
4666	3
4667	2
4668	3
4669	2
4670	4
4671	3
4672	2
4673	3
4674	3
4675	3
4676	2
4677	4
4678	2
4679	3
4680	2
4681	4
4682	3
4683	2
4684	3
4685	2
4686	4
4687	2
4688	3
4689	3
4690	3
4691	3
4692	5
4693	4
4694	5
4695	3
4696	2
4697	2
4698	4
4699	3
4700	3
4701	2
4702	2
4703	3
4704	3
4705	2
4706	3
4707	3
4708	2
4709	3
4710	2
4711	2
4712	2
4713	2
4714	2
4715	5
4716	3
4717	2
4718	2
4719	3
4720	2
4721	2
4722	4
4723	4
4724	2
4725	2
4726	3
4727	3
4728	2
4729	2
4730	3
4731	2
4732	2
4733	2
4734	2
4735	2
4736	2
4737	3
4738	2
4739	3
4740	4
4741	3
4742	2
4743	2
4744	2
4745	2
4746	4
4747	2
4748	2
4749	2
4750	3
4751	2
4752	2
4753	2
4754	2
4755	2
4756	3
4757	2
4758	2
4759	5
4760	3
4761	2
4762	2
4763	3
4764	3
4765	4
4766	2
4767	2
4768	2
4769	3
4770	3
4771	2
4772	3
4773	3
4774	3
4775	3
4776	2
4777	2
4778	3
4779	2
4780	3
4781	4
4782	2
4783	2
4784	2
4785	3
4786	2
4787	3
4788	3
4789	2
4790	2
4791	2
4792	2
4793	2
4794	3
4795	3
4796	2
4797	2
4798	2
4799	3
4800	2
4801	3
4802	2
4803	2
4804	3
4805	2
4806	3
4807	3
4808	2
4809	3
4810	2
4811	2
4812	4
4813	3
4814	3
4815	2
4816	3
4817	2
4818	2
4819	2
4820	3
4821	3
4822	2
4823	2
4824	2
4825	3
4826	3
4827	2
4828	2
4829	3
4830	3
4831	2
4832	4
4833	2
4834	3
4835	2
4836	2
4837	4
4838	3
4839	2
4840	2
4841	3
4842	3
4843	2
4844	2
4845	2
4846	3
4847	2
4848	2
4849	4
4850	3
4851	3
4852	2
4853	3
4854	2
4855	2
4856	2
4857	2
4858	2
4859	3
4860	2
4861	2
4862	2
4863	2
4864	2
4865	2
4866	2
4867	2
4868	4
4869	2
4870	2
4871	3
4872	3
4873	2
4874	3
4875	2
4876	2
4877	3
4878	2
4879	4
4880	3
4881	3
4882	3
4883	2
4884	2
4885	3
4886	2
4887	3
4888	3
4889	2
4890	2
4891	2
4892	2
4893	2
4894	2
4895	2
4896	2
4897	3
4898	2
4899	2
4900	2
4901	2
4902	3
4903	2
4904	3
4905	2
4906	3
4907	2
4908	2
4909	2
4910	3
4911	2
4912	2
4913	2
4914	2
4915	2
4916	2
4917	2
4918	2
4919	2
4920	2
4921	2
4922	2
4923	2
4924	2
4925	2
4926	2
4927	2
4928	2
4929	2
4930	2
4931	2
4932	2
4933	2
4934	2
4935	3
4936	2
4937	2
4938	2
4939	2
4940	2
4941	2
4942	3
4943	3
4944	3
4945	2
4946	2
4947	2
4948	2
4949	2
4950	2
4951	2
4952	2
4953	2
4954	2
4955	2
4956	2
4957	2
4958	2
4959	2
4960	2
4961	2
4962	2
4963	2
4964	2
4965	2
4966	2
4967	2
4968	2
4969	2
4970	2
4971	2
4972	2
4973	2
4974	2
4975	2
4976	2
4977	2
4978	2
4979	2
4980	2
4981	2
4982	2
4983	2
4984	2
4985	2
4986	2
4987	2
4988	2
4989	2
4990	2
4991	2
4992	2
4993	2
4994	2
4995	2
4996	2
4997	2
4998	2
4999	2
5000	2
Edges:  29127
1	1	2
2	2	3
3	3	4
4	4	5
5	5	6
6	6	7
7	7	8
8	8	9
9	9	10
10	10	11
11	11	12
12	12	13
13	13	14
14	14	15
15	15	16
16	16	17
17	17	18
18	18	19
19	19	20
20	8	7
21	12	2
22	11	7
23	13	10
24	5	18
25	16	2
26	21	17
27	21	4
28	14	9
29	14	7
30	14	18
31	11	16
32	3	5
33	21	19
34	22	8
35	22	8
36	9	22
37	17	3
38	10	13
39	10	16
40	23	5
41	23	9
42	12	20
43	7	17
44	24	1
45	24	12
46	25	1
47	25	18
48	24	25
49	16	20
50	21	4
51	20	23
52	26	22
53	26	3
54	27	17
55	27	19
56	27	10
57	7	26
58	5	12
59	22	8
60	21	4
61	14	14
62	28	21
63	28	8
64	29	15
65	29	14
66	2	16
67	12	12
68	3	11
69	16	16
70	3	8
71	11	18
72	14	28
73	18	23
74	30	19
75	30	18
76	31	26
77	31	9
78	16	16
79	31	1
80	32	9
81	32	4
82	33	25
83	33	32
84	34	11
85	34	9
86	35	5
87	35	13
88	8	32
89	17	13
90	28	26
91	15	3
92	36	13
93	36	33
94	13	16
95	8	35
96	6	23
97	13	15
98	37	20
99	37	14
100	8	31
101	23	23
102	14	1
103	10	17
104	38	2
105	38	26
106	39	8
107	39	28
108	15	3
109	12	30
110	23	20
111	2	36
112	27	34
113	34	8
114	18	34
115	23	22
116	40	15
117	40	30
118	39	34
119	39	22
120	38	18
121	11	7
122	41	33
123	41	2
124	33	28
125	20	33
126	42	33
127	42	3
128	43	36
129	43	38
130	27	9
131	41	14
132	44	27
133	44	4
134	45	18
135	45	31
136	46	24
137	46	37
138	42	23
139	46	36
140	47	7
141	47	40
142	35	22
143	3	45
144	27	3
145	25	10
146	48	35
147	48	37
148	49	48
149	49	47
150	30	9
151	28	49
152	30	11
153	4	32
154	50	5
155	50	1
156	40	34
157	19	33
158	30	26
159	3	17
160	18	31
161	50	29
162	19	29
163	22	22
164	5	6
165	33	11
166	29	14
167	14	11
168	48	28
169	46	3
170	43	5
171	9	32
172	2	43
173	8	46
174	28	7
175	34	18
176	22	12
177	30	29
178	51	33
179	51	45
180	1	16
181	46	29
182	15	50
183	28	13
184	47	24
185	7	4
186	51	31
187	25	37
188	52	25
189	52	43
190	3	14
191	51	30
192	53	3
193	53	41
194	45	25
195	51	53
196	54	41
197	54	52
198	55	18
199	55	42
200	31	6
201	46	13
202	8	31
203	33	43
204	56	4
205	56	52
206	57	19
207	57	42
208	32	23
209	36	16
210	58	41
211	58	8
212	2	42
213	16	39
214	52	20
215	10	14
216	45	46
217	55	8
218	59	45
219	59	28
220	60	35
221	60	37
222	59	17
223	10	56
224	61	54
225	61	35
226	60	14
227	4	3
228	29	29
229	57	35
230	22	22
231	30	57
232	62	2
233	62	61
234	63	28
235	63	26
236	40	8
237	58	25
238	58	60
239	29	56
240	62	37
241	58	15
242	44	3
243	61	42
244	64	40
245	64	57
246	63	22
247	53	21
248	61	57
249	43	41
250	65	30
251	65	43
252	66	65
253	66	44
254	67	18
255	67	19
256	4	42
257	36	65
258	57	60
259	44	42
260	68	2
261	68	4
262	69	4
263	69	60
264	17	16
265	55	19
266	46	31
267	54	55
268	45	25
269	66	31
270	70	41
271	70	30
272	43	21
273	50	60
274	68	3
275	25	41
276	26	35
277	41	40
278	16	30
279	50	39
280	71	32
281	71	3
282	72	55
283	72	71
284	17	17
285	68	64
286	71	35
287	52	48
288	73	3
289	73	59
290	44	32
291	62	53
292	44	3
293	24	64
294	20	28
295	29	47
296	74	26
297	74	59
298	69	72
299	17	62
300	19	43
301	61	64
302	39	24
303	25	6
304	33	50
305	66	62
306	75	38
307	75	6
308	6	14
309	63	50
310	76	68
311	76	22
312	10	19
313	6	72
314	77	58
315	77	64
316	78	8
317	78	63
318	79	7
319	79	41
320	45	41
321	5	6
322	56	48
323	40	44
324	72	20
325	70	56
326	45	63
327	62	75
328	79	29
329	54	8
330	3	15
331	34	44
332	80	63
333	80	3
334	81	38
335	81	75
336	82	55
337	82	73
338	62	65
339	16	28
340	69	31
341	6	8
342	16	47
343	61	26
344	71	61
345	38	77
346	2	27
347	36	53
348	82	52
349	9	79
350	83	17
351	83	71
352	84	27
353	84	34
354	85	45
355	85	10
356	86	58
357	86	84
358	72	9
359	63	79
360	87	18
361	87	40
362	21	11
363	44	80
364	26	10
365	27	47
366	88	68
367	88	73
368	26	1
369	50	51
370	89	45
371	89	33
372	56	46
373	38	6
374	80	52
375	17	64
376	45	85
377	23	78
378	90	34
379	90	41
380	63	54
381	15	79
382	91	50
383	91	44
384	92	17
385	92	85
386	65	50
387	70	8
388	93	2
389	93	14
390	40	25
391	16	80
392	84	86
393	93	87
394	45	69
395	72	28
396	59	64
397	28	93
398	94	31
399	94	29
400	94	21
401	72	74
402	4	46
403	70	49
404	37	33
405	31	87
406	64	67
407	86	34
408	10	39
409	26	36
410	74	54
411	41	85
412	95	89
413	95	14
414	6	74
415	53	36
416	54	92
417	32	84
418	28	76
419	94	93
420	81	75
421	47	95
422	96	81
423	96	54
424	97	47
425	97	89
426	27	74
427	21	97
428	92	53
429	85	29
430	19	9
431	82	55
432	98	82
433	98	62
434	99	86
435	99	41
436	74	2
437	34	28
438	58	79
439	48	79
440	83	95
441	77	21
442	100	97
443	100	49
444	63	75
445	22	23
446	78	30
447	62	52
448	84	49
449	48	6
450	100	54
451	85	81
452	13	40
453	94	75
454	101	10
455	101	61
456	60	95
457	73	53
458	27	30
459	62	73
460	60	60
461	72	50
462	31	40
463	71	45
464	98	28
465	32	52
466	75	46
467	21	27
468	68	95
469	71	86
470	102	69
471	102	21
472	17	77
473	74	45
474	103	95
475	103	101
476	24	29
477	100	96
478	29	72
479	103	60
480	6	92
481	61	46
482	8	86
483	64	85
484	104	71
485	104	52
486	25	89
487	5	38
488	6	1
489	72	83
490	72	36
491	52	39
492	102	93
493	99	99
494	5	38
495	53	70
496	105	22
497	105	91
498	34	42
499	13	8
500	57	6
501	91	48
502	13	90
503	77	100
504	12	72
505	72	94
506	106	43
507	106	67
508	107	37
509	107	74
510	104	102
511	94	22
512	108	25
513	108	7
514	104	37
515	17	70
516	104	48
517	48	97
518	12	2
519	89	12
520	65	58
521	30	102
522	109	103
523	109	39
524	110	65
525	110	88
526	14	74
527	7	30
528	84	29
529	20	100
530	24	20
531	43	87
532	105	69
533	56	66
534	8	80
535	49	109
536	74	97
537	108	76
538	9	18
539	61	74
540	97	47
541	69	38
542	111	28
543	111	55
544	53	56
545	111	35
546	83	101
547	105	95
548	59	107
549	44	104
550	53	57
551	89	19
552	105	89
553	98	103
554	112	82
555	112	110
556	113	89
557	113	13
558	41	35
559	38	91
560	11	34
561	43	75
562	113	49
563	76	107
564	8	51
565	110	70
566	72	31
567	112	104
568	21	105
569	62	49
570	114	25
571	114	11
572	59	55
573	56	33
574	104	76
575	39	57
576	115	54
577	115	82
578	116	82
579	116	69
580	117	87
581	117	56
582	64	97
583	32	112
584	118	15
585	118	71
586	119	114
587	119	65
588	35	67
589	70	79
590	94	93
591	58	61
592	47	21
593	77	43
594	59	53
595	7	117
596	105	4
597	55	88
598	120	40
599	120	91
600	121	108
601	121	78
602	117	15
603	67	55
604	51	38
605	32	114
606	122	52
607	122	40
608	79	85
609	60	63
610	13	2
611	7	121
612	123	47
613	123	89
614	124	62
615	124	106
616	125	124
617	125	119
618	66	118
619	31	114
620	93	50
621	55	18
622	91	40
623	112	35
624	109	83
625	100	60
626	122	105
627	62	83
628	11	104
629	81	103
630	112	113
631	92	88
632	115	54
